-- Merging decision tree log ---
manifest
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:2:1-61:12
	package
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
		INJECTED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:12:5-68
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:13:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/src/main/AndroidManifest.xml:14:5-67
ADDED from [com.google.android.gms:play-services-maps:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-maps:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.4.0/AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.4.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.4.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.4.0/AndroidManifest.xml:24:8-31
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/renelobo/Dropbox/Aplicacion bus/Usuario/BusUNABmapa/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:9:13-58
